"","mouse","treatment","genotype","count","area","areaSE","perimeter","perimeterSE","casp","caspSE","edu","eduSE","tunel","tunelSE"
"1","AL16","NOUV","""Villin-CRE BAI1""^{
    WT/WT
}",142,24363.5563380282,3099.5560953571,740.023732394366,54.4234516856123,0.0154402824841395,0.00302314629288253,0.110556163893375,0.00936384715944078,0.10438313120131,0.0522203457743552
"2","AL16","UV","""Villin-CRE BAI1""^{
    WT/WT
}",104,54892.1346153846,3988.53760200243,1326.15251923077,77.5206043989364,0.274740533978394,0.0214783701236215,0.0174300267884141,0.00201357305387275,0.223042121619936,0.0485290911508845
"3","AL17","NOUV","""Villin-CRE BAI1""^{
    WT/WT
}",185,45091.3027027027,3069.98899358163,1043.34211891892,48.603100278968,0.0803439288963687,0.014611490600559,0.491438576215874,0.0306113749436784,0.52419178133351,0.160420268227352
"4","AL17","UV","""Villin-CRE BAI1""^{
    WT/WT
}",181,52852.0662983425,2777.37648461621,1210.64582320442,45.6667035412772,0.231435937376101,0.0132425699497321,0.0300910431101273,0.0023984265055298,0.338988216320519,0.0975560878329039
"5","AL18","NOUV","""Villin-CRE BAI1""^{
    WT/WT
}",224,45272.625,2753.38044453858,1053.37724107143,43.2665185426092,0.255585869719196,0.0121642471767397,0.493854099318527,0.0192212069986861,0.166475896740446,0.00619799889245639
"6","AL18","UV","""Villin-CRE BAI1""^{
    WT/WT
}",173,52699.9190751445,3508.77786349288,1260.15240462428,58.4853874483555,0.0938143785975965,0.00751238958176806,0.0256450884952026,0.00358024491053424,0.0339102659444818,0.0206875892177607
"7","AL21","NOUV","""Villin-CRE BAI1""^{
    WT/Tg
}",140,45279.5,3213.84742335193,1066.76807142857,53.5029809356563,0.0288127187925496,0.0048722517964009,0.177422543198562,0.0175927631195095,0.0158161985985487,0.0026249763246263
"8","AL21","UV","""Villin-CRE BAI1""^{
    WT/Tg
}",113,58929.4867256637,3521.10760540252,1292.24856637168,55.5819464044042,0.155441231494696,0.0114671852654653,0.036936889231196,0.00413678237442683,0.315570129938099,0.0604390064533443
"9","AT1","NOUV","""Villin-CRE BAI1""^{
    WT/WT
}",78,46507.9871794872,4184.69795948912,1117.62330769231,60.8554310727814,0.167868977630701,0.0193553302392684,0.20133633541091,0.0295059753199144,0.0284940743168577,0.00894079843794733
"10","AT1","UV","""Villin-CRE BAI1""^{
    WT/WT
}",63,43608.4761904762,4024.22126173098,1157.194,60.2342007264743,0.457069223832222,0.0230710274480497,0.0361528139153856,0.00981871186128576,0.104083756399984,0.0108007650585828
"11","AT2","NOUV","""Villin-CRE BAI1""^{
    WT/Tg
}",59,41110.6610169492,4728.63436288112,976.293898305085,71.4596934835023,0.143412498549029,0.0257796429242845,0.275095410774151,0.0248112729389127,0.0412097869415593,0.0122602217589547
"12","AT2","UV","""Villin-CRE BAI1""^{
    WT/Tg
}",67,41529.7164179105,4595.35890824814,1002.24880597015,63.9434150274399,0.616466480732836,0.051766790438195,0.0731675502524519,0.0167797386800375,0.470667789838657,0.0774297367766993
"13","AT3","NOUV","""Villin-CRE BAI1""^{
    WT/WT
}",88,45704.7613636364,4128.23547722658,1029.88656818182,59.3126526487819,0.0621450094393984,0.00926993524929538,0.494780396217386,0.0273061804130837,0.0189282879721591,0.00236938601622993
"14","AT3","UV","""Villin-CRE BAI1""^{
    WT/WT
}",40,61806.4,6989.3041318274,1202.6381,89.3318097253716,0.661371797205,0.0498707034826389,0.0337062982577553,0.00574540829318267,0.1651943695354,0.029031207806848
"15","AT7","NOUV","""Villin-CRE BAI1""^{
    WT/Tg
}",30,53589.5666666667,7056.83135637911,1227.26386666667,93.5961787582266,0.056163160003333,0.0153287336269994,0.393908678617,0.0401744352170565,0.0106751289050667,0.00263368942983587
"16","AT7","UV","""Villin-CRE BAI1""^{
    WT/Tg
}",56,46510.3392857143,4574.29592668151,1063.53235714286,64.8060593899384,0.714981000501786,0.0517286721714437,0.0350999597772595,0.006113172839281,0.0736965541495357,0.0114839274284651
"17","AZ27","NOUV","""Villin-CRE BAI1""^{
    WT/Tg
}",209,28518.2918660287,1470.08763618373,910.386009569378,29.3873195851478,0.591839817582799,0.0387236012415207,0.0718836761261664,0.00733660324569144,0.143535945489617,0.00469531000103468
"18","AZ27","UV","""Villin-CRE BAI1""^{
    WT/Tg
}",146,30593.4589041096,1993.53422761851,943.359684931507,39.1712633432828,0.666222861458301,0.0261881001909245,0.00761528252981163,0.00159167962816653,0.180438174753562,0.0095448433671103
"19","AZ29","NOUV","""Villin-CRE BAI1""^{
    WT/Tg
}",198,33237.797979798,2053.95474885401,912.786424242424,31.990501772241,0.516492643260152,0.038174840632513,0.258045120872151,0.0306725694197472,0.110506819810152,0.00384234836357794
"20","AZ29","UV","""Villin-CRE BAI1""^{
    WT/Tg
}",148,49205.4121621622,2921.55610529495,1146.35977027027,44.3736937833623,0.619205309324527,0.0223327661550829,0.0116257725642821,0.00169914565639632,0.137300772623581,0.00378259156257033
"21","AZ30","NOUV","""Villin-CRE BAI1""^{
    WT/Tg
}",111,33096.8828828829,2133.18845815169,890.540666666667,34.9489301755615,0.158518786108767,0.0195953462325361,1.14658999155202,0.0630555522211228,0.109631192130541,0.00428769847142119
"22","AZ30","UV","""Villin-CRE BAI1""^{
    WT/Tg
}",67,40049.2537313433,4680.78517393926,957.598447761194,66.9912916798789,0.68361526380194,0.0649007411855406,0.0181972943920908,0.00308426351093267,0.21630965524,0.0247430601225698
"23","AZ32","NOUV","""Villin-CRE BAI1""^{
    WT/WT
}",96,28631.8854166667,2377.15365169006,919.6903125,43.2570817387097,0.265894516079959,0.0344443341453101,1.51283790590312,0.0989274737867809,0.145897515283438,0.00523014062274162
"24","AZ32","UV","""Villin-CRE BAI1""^{
    WT/WT
}",96,41951.2708333333,3651.71515023862,977.701770833333,50.6801384032165,0.537265821520833,0.028517725020879,0.0288608621311377,0.00312240699303583,0.133459375868438,0.00649812760542621
