x,diff,lwr,upr,p adj
Bai1:12HR-Control:12HR,eduDiff,-0.113140837242798,-1.04611861449712,0.819836940011519,0.999902193108249
Control:24HR-Control:12HR,eduDiff,0.18490041300759,-0.798544514474036,1.16834534048922,0.998273904672306
Bai1:24HR-Control:12HR,eduDiff,-0.423273855334769,-1.35625163258909,0.509703921919548,0.804507437673831
Control:3HR-Control:12HR,eduDiff,0.0791244899381247,-0.904320437543501,1.06256941741975,0.999993998240482
Bai1:3HR-Control:12HR,eduDiff,0.0102599331692239,-0.973184994312402,0.99370486065085,0.999999999996122
Control:6HR-Control:12HR,eduDiff,-0.0345314485384161,-1.01797637602004,0.94891347894321,0.999999980934035
Bai1:6HR-Control:12HR,eduDiff,-0.118552728569668,-1.10199765605129,0.864892198911958,0.999906026864537
Control:24HR-Bai1:12HR,eduDiff,0.298041250250389,-0.634936527003928,1.23101902750471,0.961381331818606
Bai1:24HR-Bai1:12HR,eduDiff,-0.310133018091971,-1.18975290208248,0.569486865898536,0.9362117536413
Control:3HR-Bai1:12HR,eduDiff,0.192265327180923,-0.740712450073394,1.12524310443524,0.996932490766132
Bai1:3HR-Bai1:12HR,eduDiff,0.123400770412022,-0.809577006842295,1.05637854766634,0.999825243896118
Control:6HR-Bai1:12HR,eduDiff,0.0786093887043823,-0.854368388549935,1.0115871659587,0.999991760878914
Bai1:6HR-Bai1:12HR,eduDiff,-0.00541189132686914,-0.938389668581186,0.927565885927448,1
Bai1:24HR-Control:24HR,eduDiff,-0.60817426834236,-1.54115204559668,0.324803508911957,0.414983078969359
Control:3HR-Control:24HR,eduDiff,-0.105775923069466,-1.08922085055109,0.87766900441216,0.999956452802082
Bai1:3HR-Control:24HR,eduDiff,-0.174640479838367,-1.15808540731999,0.808804447643259,0.998799749325346
Control:6HR-Control:24HR,eduDiff,-0.219431861546007,-1.20287678902763,0.764013065935619,0.995002405060257
Bai1:6HR-Control:24HR,eduDiff,-0.303453141577258,-1.28689806905888,0.679991785904368,0.967859097348092
Control:3HR-Bai1:24HR,eduDiff,0.502398345272894,-0.430579431981423,1.43537612252721,0.643427894876231
Bai1:3HR-Bai1:24HR,eduDiff,0.433533788503993,-0.499443988750324,1.36651156575831,0.785577202301434
Control:6HR-Bai1:24HR,eduDiff,0.388742406796353,-0.544235370457964,1.32172018405067,0.86211739013049
Bai1:6HR-Bai1:24HR,eduDiff,0.304721126765102,-0.628256650489215,1.23769890401942,0.956655489066332
Bai1:3HR-Control:3HR,eduDiff,-0.0688645567689008,-1.05230948425053,0.914580370712725,0.999997694104907
Control:6HR-Control:3HR,eduDiff,-0.113655938476541,-1.09710086595817,0.869788989005085,0.999929242696738
Bai1:6HR-Control:3HR,eduDiff,-0.197677218507792,-1.18112214598942,0.785767708973834,0.997373040033644
Control:6HR-Bai1:3HR,eduDiff,-0.0447913817076401,-1.02823630918927,0.938653545773986,0.999999883193623
Bai1:6HR-Bai1:3HR,eduDiff,-0.128812661738892,-1.11225758922052,0.854632265742734,0.999836243908532
Bai1:6HR-Control:6HR,eduDiff,-0.0840212800312515,-1.06746620751288,0.899423647450375,0.999990936973509
Bai1:12HR-Control:12HR,caspDiff,-0.00422390670533279,-0.135363678547036,0.126915865136371,0.999999989559695
Control:24HR-Control:12HR,caspDiff,-0.0985180105145091,-0.236751467466041,0.0397154464370233,0.30881166146565
Bai1:24HR-Control:12HR,caspDiff,-0.132893220002276,-0.264032991843979,-0.00175344816057235,0.0453556762860776
Control:3HR-Control:12HR,caspDiff,-0.13876029975267,-0.276993756704203,-0.000526842801137906,0.048633986302601
Bai1:3HR-Control:12HR,caspDiff,-0.144525874419975,-0.282759331371508,-0.00629241746844278,0.0357573727159495
Control:6HR-Control:12HR,caspDiff,-0.0548267903278645,-0.193060247279397,0.0834066666236679,0.888935896218595
Bai1:6HR-Control:12HR,caspDiff,-0.041449212083844,-0.179682669035376,0.0967842448676884,0.972452538510927
Control:24HR-Bai1:12HR,caspDiff,-0.0942941038091763,-0.22543387565088,0.0368456680325272,0.298787048106173
Bai1:24HR-Bai1:12HR,caspDiff,-0.128669313296943,-0.25230907590031,-0.00502955069357612,0.0370717300840975
Control:3HR-Bai1:12HR,caspDiff,-0.134536393047337,-0.265676164889041,-0.00339662120563403,0.0413641935135203
Bai1:3HR-Bai1:12HR,caspDiff,-0.140301967714642,-0.271441739556346,-0.0091621958729389,0.0297769905105399
Control:6HR-Bai1:12HR,caspDiff,-0.0506028836225317,-0.181742655464235,0.0805368882191718,0.901970004586773
Bai1:6HR-Bai1:12HR,caspDiff,-0.0372253053785112,-0.168365077220215,0.0939144664631922,0.979618513538557
Bai1:24HR-Control:24HR,caspDiff,-0.0343752094877667,-0.16551498132947,0.0967645623539367,0.98702132405308
Control:3HR-Control:24HR,caspDiff,-0.0402422892381612,-0.178475746189694,0.0979911677133712,0.976560350503447
Bai1:3HR-Control:24HR,caspDiff,-0.0460078639054661,-0.184241320856998,0.0922255930460663,0.952240790459585
Control:6HR-Control:24HR,caspDiff,0.0436912201866446,-0.0945422367648878,0.181924677138177,0.963483974921376
Bai1:6HR-Control:24HR,caspDiff,0.0570687984306651,-0.0811646585208673,0.195302255382197,0.867484210809683
Control:3HR-Bai1:24HR,caspDiff,-0.00586707975039446,-0.137006851592098,0.125272692091309,0.999999896846448
Bai1:3HR-Bai1:24HR,caspDiff,-0.0116326544176993,-0.142772426259403,0.119507117424004,0.999988279044028
Control:6HR-Bai1:24HR,caspDiff,0.0780664296744113,-0.0530733421672922,0.209206201516115,0.526556295601851
Bai1:6HR-Bai1:24HR,caspDiff,0.0914440079184318,-0.0396957639232717,0.222583779760135,0.33400154303768
Bai1:3HR-Control:3HR,caspDiff,-0.00576557466730488,-0.143999031618837,0.132467882284228,0.999999936698633
Control:6HR-Control:3HR,caspDiff,0.0839335094248058,-0.0542999475267266,0.222166966376338,0.502397325200602
Bai1:6HR-Control:3HR,caspDiff,0.0973110876688263,-0.0409223692827061,0.235544544620359,0.322953249548601
Control:6HR-Bai1:3HR,caspDiff,0.0896990840921107,-0.0485343728594217,0.227932541043643,0.420582351106173
Bai1:6HR-Bai1:3HR,caspDiff,0.103076662336131,-0.0351567946154012,0.241310119287664,0.25901552235816
Bai1:6HR-Control:6HR,caspDiff,0.0133775782440205,-0.124855878707512,0.151611035195553,0.999978753915485
Bai1:12HR-Control:12HR,tunelDiff,-0.287343707071428,-1.14158029459218,0.566892880449324,0.949588338735464
Control:24HR-Control:12HR,tunelDiff,-0.0809993988299794,-0.981443824568427,0.819445026908469,0.999987100684868
Bai1:24HR-Control:12HR,tunelDiff,-0.274187965178487,-1.12842455269924,0.580048622342265,0.960407930593508
Control:3HR-Control:12HR,tunelDiff,-0.143038248804063,-1.04348267454251,0.757406176934385,0.999415607460588
Bai1:3HR-Control:12HR,tunelDiff,-0.307271065685577,-1.20771549142403,0.593173360052871,0.945787997323718
Control:6HR-Control:12HR,tunelDiff,-0.325776907791649,-1.2262213335301,0.574667517946799,0.927650937160331
Bai1:6HR-Control:12HR,tunelDiff,-0.222360458308535,-1.12280488404698,0.678083967429913,0.99083060561051
Control:24HR-Bai1:12HR,tunelDiff,0.206344308241448,-0.647892279279304,1.0605808957622,0.991951732320531
Bai1:24HR-Bai1:12HR,tunelDiff,0.0131557418929403,-0.792226236471832,0.818537720257713,0.99999999990924
Control:3HR-Bai1:12HR,tunelDiff,0.144305458267365,-0.709931129253387,0.998542045788117,0.999129259526717
Bai1:3HR-Bai1:12HR,tunelDiff,-0.0199273586141498,-0.874163946134902,0.834309228906602,0.999999998903288
Control:6HR-Bai1:12HR,tunelDiff,-0.0384332007202215,-0.892669788240973,0.81580338680053,0.999999892731595
Bai1:6HR-Bai1:12HR,tunelDiff,0.0649832487628925,-0.789253338757859,0.919219836283644,0.999995918012955
Bai1:24HR-Control:24HR,tunelDiff,-0.193188566348508,-1.04742515386926,0.661048021172244,0.994576783734619
Control:3HR-Control:24HR,tunelDiff,-0.0620388499740833,-0.962483275712531,0.838405575764365,0.999997938219719
Bai1:3HR-Control:24HR,tunelDiff,-0.226271666855598,-1.12671609259405,0.67417275888285,0.989842693406509
Control:6HR-Control:24HR,tunelDiff,-0.24477750896167,-1.14522193470012,0.655666916776778,0.984019606362786
Bai1:6HR-Control:24HR,tunelDiff,-0.141361059478556,-1.041805485217,0.759083366259892,0.99945885970421
Control:3HR-Bai1:24HR,tunelDiff,0.131149716374424,-0.723086871146327,0.985386303895176,0.999532234436825
Bai1:3HR-Bai1:24HR,tunelDiff,-0.0330831005070901,-0.887319688027842,0.821153487013662,0.999999962239014
Control:6HR-Bai1:24HR,tunelDiff,-0.0515889426131618,-0.905825530133914,0.80264764490759,0.999999171303751
Bai1:6HR-Bai1:24HR,tunelDiff,0.0518275068699522,-0.8024090806508,0.906064094390704,0.999999144391646
Bai1:3HR-Control:3HR,tunelDiff,-0.164232816881515,-1.06467724261996,0.736211608856933,0.9985764799621
Control:6HR-Control:3HR,tunelDiff,-0.182738658987586,-1.08318308472603,0.717705766750862,0.997211161633328
Bai1:6HR-Control:3HR,tunelDiff,-0.0793222095044722,-0.97976663524292,0.821122216233976,0.999988821532552
Control:6HR-Bai1:3HR,tunelDiff,-0.0185058421060717,-0.91895026784452,0.881938583632376,0.999999999547664
Bai1:6HR-Bai1:3HR,tunelDiff,0.0849106073770423,-0.815533818361406,0.98535503311549,0.99998219701411
Bai1:6HR-Control:6HR,tunelDiff,0.103416449483114,-0.797027976255334,1.00386087522156,0.999932156042775
Bai1:12HR-Control:12HR,eduAreaDiff,-0.0141318886307051,-0.106272120258645,0.0780083429972345,0.999535313989591
Control:24HR-Control:12HR,eduAreaDiff,0.0177569710386736,-0.0793673609879175,0.114881303065265,0.998554660918233
Bai1:24HR-Control:12HR,eduAreaDiff,-0.025377545792914,-0.117517777420854,0.0667626858350256,0.982790574276314
Control:3HR-Control:12HR,eduAreaDiff,0.0039756357524191,-0.093148696274172,0.10109996777901,0.999999944456296
Bai1:3HR-Control:12HR,eduAreaDiff,-0.00697488676496507,-0.104099218791556,0.090149445261626,0.999997255345139
Control:6HR-Control:12HR,eduAreaDiff,0.00869946742890202,-0.0884248645976891,0.105823799455493,0.999987473167354
Bai1:6HR-Control:12HR,eduAreaDiff,-0.00241058612433019,-0.0995349181509213,0.0947137459022609,0.999999998308611
Control:24HR-Bai1:12HR,eduAreaDiff,0.0318888596693787,-0.0602513719585609,0.124029091297318,0.94181862384416
Bai1:24HR-Bai1:12HR,eduAreaDiff,-0.0112456571622089,-0.098116300634496,0.0756249863100781,0.999848571913136
Control:3HR-Bai1:12HR,eduAreaDiff,0.0181075243831242,-0.0740327072448154,0.110247756011064,0.997718750533404
Bai1:3HR-Bai1:12HR,eduAreaDiff,0.00715700186574004,-0.0849832297621996,0.0992972334936797,0.999995287846378
Control:6HR-Bai1:12HR,eduAreaDiff,0.0228313560596071,-0.0693088755683325,0.114971587687547,0.990644708840665
Bai1:6HR-Bai1:12HR,eduAreaDiff,0.0117213025063749,-0.0804189291215647,0.103861534134315,0.999865243836666
Bai1:24HR-Control:24HR,eduAreaDiff,-0.0431345168315876,-0.135274748459527,0.049005714796352,0.779464076883551
Control:3HR-Control:24HR,eduAreaDiff,-0.0137813352862545,-0.110905667312846,0.0833429967403366,0.999721452842054
Bai1:3HR-Control:24HR,eduAreaDiff,-0.0247318578036387,-0.12185618983023,0.0723924742229524,0.98902590294893
Control:6HR-Control:24HR,eduAreaDiff,-0.00905750360977159,-0.106181835636363,0.0880668284168195,0.999983497144997
Bai1:6HR-Control:24HR,eduAreaDiff,-0.0201675571630038,-0.117291889189595,0.0769567748635873,0.996784792078242
Control:3HR-Bai1:24HR,eduAreaDiff,0.0293531815453331,-0.0627870500826065,0.121493413173273,0.961936741014688
Bai1:3HR-Bai1:24HR,eduAreaDiff,0.018402659027949,-0.0737375725999906,0.110542890655889,0.997475792654218
Control:6HR-Bai1:24HR,eduAreaDiff,0.034077013221816,-0.0580632184061236,0.126217244849756,0.91960898554524
Bai1:6HR-Bai1:24HR,eduAreaDiff,0.0229669596685838,-0.0691732719593558,0.115107191296523,0.99031361472396
Bai1:3HR-Control:3HR,eduAreaDiff,-0.0109505225173842,-0.108074854543975,0.0861738095092069,0.999940107851295
Control:6HR-Control:3HR,eduAreaDiff,0.00472383167648291,-0.0924005003501082,0.101848163703074,0.99999981555863
Bai1:6HR-Control:3HR,eduAreaDiff,-0.0063862218767493,-0.10351055390334,0.0907381101498418,0.999998507085318
Control:6HR-Bai1:3HR,eduAreaDiff,0.0156743541938671,-0.081449977832724,0.112798686220458,0.999352290803208
Bai1:6HR-Bai1:3HR,eduAreaDiff,0.00456430064063487,-0.0925600313859562,0.101688632667226,0.999999854756127
Bai1:6HR-Control:6HR,eduAreaDiff,-0.0111100535532322,-0.108234385579823,0.0860142784733589,0.999933968870836
Bai1:12HR-Control:12HR,caspAreaDiff,-0.000965632902477847,-0.0146712615378614,0.0127399957329057,0.999997594254451
Control:24HR-Control:12HR,caspAreaDiff,-0.0158627257907728,-0.0303097268748519,-0.00141572470669368,0.0240315454942446
Bai1:24HR-Control:12HR,caspAreaDiff,-0.0189210686822175,-0.0326266973176011,-0.00521544004683404,0.00247235963782344
Control:3HR-Control:12HR,caspAreaDiff,-0.0202204499022075,-0.0346674509862866,-0.00577344881812842,0.00210924516315336
Bai1:3HR-Control:12HR,caspAreaDiff,-0.0221214510225661,-0.0365684521066452,-0.00767444993848704,0.000700555534570935
Control:6HR-Control:12HR,caspAreaDiff,-0.00732438384341561,-0.0217713849274947,0.00712261724066348,0.706636591333485
Bai1:6HR-Control:12HR,caspAreaDiff,-0.00849468519168744,-0.0229416862757665,0.00595231589239165,0.54150382609467
Control:24HR-Bai1:12HR,caspAreaDiff,-0.0148970928882949,-0.0286027215236784,-0.00119146425291142,0.026154646520346
Bai1:24HR-Bai1:12HR,caspAreaDiff,-0.0179554357797397,-0.0308772263777453,-0.00503364518173409,0.00229387410712145
Control:3HR-Bai1:12HR,caspAreaDiff,-0.0192548169997297,-0.0329604456351132,-0.00554918836434616,0.00201891541247579
Bai1:3HR-Bai1:12HR,caspAreaDiff,-0.0211558181200883,-0.0348614467554718,-0.00745018948470479,0.000631315653414566
Control:6HR-Bai1:12HR,caspAreaDiff,-0.00635875094093777,-0.0200643795763213,0.00734687769444574,0.786849491385746
Bai1:6HR-Bai1:12HR,caspAreaDiff,-0.0075290522892096,-0.0212346809245931,0.00617657634617391,0.621179397436953
Bai1:24HR-Control:24HR,caspAreaDiff,-0.00305834289144477,-0.0167639715268283,0.0106472857439387,0.994999777559183
Control:3HR-Control:24HR,caspAreaDiff,-0.00435772411143474,-0.0188047251955138,0.0100892769726444,0.971552117723269
Bai1:3HR-Control:24HR,caspAreaDiff,-0.00625872523179336,-0.0207057263158725,0.00818827585228573,0.837589096596341
Control:6HR-Control:24HR,caspAreaDiff,0.00853834194735716,-0.00590865913672193,0.0229853430314363,0.535309209904477
Bai1:6HR-Control:24HR,caspAreaDiff,0.00736804059908533,-0.00707896048499376,0.0218150416831644,0.70069849688419
Control:3HR-Bai1:24HR,caspAreaDiff,-0.00129938121998997,-0.0150050098553735,0.0124062474153935,0.999981532457222
Bai1:3HR-Bai1:24HR,caspAreaDiff,-0.00320038234034859,-0.0169060109757321,0.0105052462950349,0.993423670873885
Control:6HR-Bai1:24HR,caspAreaDiff,0.0115966848388019,-0.00210894379658157,0.0253023134741854,0.142872810251225
Bai1:6HR-Bai1:24HR,caspAreaDiff,0.0104263834905301,-0.0032792451448534,0.0241320121259136,0.238209109149306
Bai1:3HR-Control:3HR,caspAreaDiff,-0.00190100112035862,-0.0163480022044377,0.0125459999637205,0.999831150535479
Control:6HR-Control:3HR,caspAreaDiff,0.0128960660587919,-0.00155093502528719,0.027343067142871,0.10564485438714
Bai1:6HR-Control:3HR,caspAreaDiff,0.0117257647105201,-0.00272123637355902,0.0261727657945992,0.17689068168059
Control:6HR-Bai1:3HR,caspAreaDiff,0.0147970671791505,0.000350066095071431,0.0292440682632296,0.0418768398757229
Bai1:6HR-Bai1:3HR,caspAreaDiff,0.0136267658308787,-0.000820235253200399,0.0280737669149578,0.0748760906218355
Bai1:6HR-Control:6HR,caspAreaDiff,-0.00117030134827183,-0.0156173024323509,0.0132766997358073,0.999993710587399
Bai1:12HR-Control:12HR,tunelAreaDiff,-0.0248562776334824,-0.0942122542552506,0.0444996989882858,0.930897531776535
Control:24HR-Control:12HR,tunelAreaDiff,-0.00852885532851809,-0.0816364738185774,0.0645787631615412,0.999924613608273
Bai1:24HR-Control:12HR,tunelAreaDiff,-0.0222789912664635,-0.0916349678882317,0.0470769853553047,0.960244922046454
Control:3HR-Control:12HR,tunelAreaDiff,-0.0178745278633994,-0.0909821463534587,0.0552330906266599,0.991353946713981
Bai1:3HR-Control:12HR,tunelAreaDiff,-0.0355168761952709,-0.10862449468533,0.0375907422947884,0.747215782115419
Control:6HR-Control:12HR,tunelAreaDiff,-0.0271727960735721,-0.100280414563631,0.0459348224164872,0.917689801357011
Bai1:6HR-Control:12HR,tunelAreaDiff,-0.0195255580493329,-0.0926331765393922,0.0535820604407264,0.985549657014737
Control:24HR-Bai1:12HR,tunelAreaDiff,0.0163274223049643,-0.0530285543168039,0.0856833989267325,0.993095652106127
Bai1:24HR-Bai1:12HR,tunelAreaDiff,0.0025772863670189,-0.0628121554797384,0.0679667282137762,0.999999957322418
Control:3HR-Bai1:12HR,tunelAreaDiff,0.00698174977008298,-0.0623742268516852,0.0763377263918512,0.999972215584726
Bai1:3HR-Bai1:12HR,tunelAreaDiff,-0.0106605985617885,-0.0800165751835567,0.0586953780599797,0.999528636356044
Control:6HR-Bai1:12HR,tunelAreaDiff,-0.00231651844008971,-0.0716724950618579,0.0670394581816785,0.99999998654828
Bai1:6HR-Bai1:12HR,tunelAreaDiff,0.00533071958414945,-0.0640252570376188,0.0746866962059177,0.999995617693112
Bai1:24HR-Control:24HR,tunelAreaDiff,-0.0137501359379454,-0.0831061125597136,0.0556058406838228,0.997589747536821
Control:3HR-Control:24HR,tunelAreaDiff,-0.00934567253488129,-0.0824532910249406,0.063761945955178,0.9998607727112
Bai1:3HR-Control:24HR,tunelAreaDiff,-0.0269880208667528,-0.100095639356812,0.0461195976233065,0.920313725298034
Control:6HR-Control:24HR,tunelAreaDiff,-0.018643940745054,-0.0917515592351133,0.0544636777450053,0.988930419882586
Bai1:6HR-Control:24HR,tunelAreaDiff,-0.0109967027208148,-0.0841043212108742,0.0621109157692445,0.999590955517476
Control:3HR-Bai1:24HR,tunelAreaDiff,0.00440446340306409,-0.0649515132187041,0.0737604400248323,0.999998826339518
Bai1:3HR-Bai1:24HR,tunelAreaDiff,-0.0132378849288074,-0.0825938615505756,0.0561180916929608,0.998101375334452
Control:6HR-Bai1:24HR,tunelAreaDiff,-0.00489380480710861,-0.0742497814288768,0.0644621718146596,0.999997569290246
Bai1:6HR-Bai1:24HR,tunelAreaDiff,0.00275343321713055,-0.0666025434046377,0.0721094098388988,0.999999955120186
Bai1:3HR-Control:3HR,tunelAreaDiff,-0.0176423483318715,-0.0907499668219308,0.0554652701581878,0.99199782593299
Control:6HR-Control:3HR,tunelAreaDiff,-0.00929826821017269,-0.082405886700232,0.0638093502798866,0.999865424444969
Bai1:6HR-Control:3HR,tunelAreaDiff,-0.00165103018593353,-0.0747586486759929,0.0714565883041258,0.999999999125653
Control:6HR-Bai1:3HR,tunelAreaDiff,0.00834408012169883,-0.0647635383683605,0.0814516986117582,0.999934958297602
Bai1:6HR-Bai1:3HR,tunelAreaDiff,0.015991318145938,-0.0571163003441213,0.0890989366359973,0.995572120144638
Bai1:6HR-Control:6HR,tunelAreaDiff,0.00764723802423916,-0.0654603804658202,0.0807548565142985,0.999963944220536
